[2023-11-14T04:49:10.170+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-11-14T04:49:10.199+0000] {taskinstance.py:1380} INFO - Executing <Task(DockerOperator): train_task> on 2023-11-10 00:00:00+00:00
[2023-11-14T04:49:10.206+0000] {standard_task_runner.py:57} INFO - Started process 61 to run task
[2023-11-14T04:49:10.213+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'docker_cb', 'train_task', 'scheduled__2023-11-10T00:00:00+00:00', '--job-id', '14', '--raw', '--subdir', 'DAGS_FOLDER/catboost/docker.py', '--cfg-path', '/tmp/tmpfjwu6oyq']
[2023-11-14T04:49:10.214+0000] {standard_task_runner.py:85} INFO - Job 14: Subtask train_task
[2023-11-14T04:49:10.293+0000] {task_command.py:415} INFO - Running <TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [running]> on host 184a7c5917fb
[2023-11-14T04:49:10.382+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='docker_cb' AIRFLOW_CTX_TASK_ID='train_task' AIRFLOW_CTX_EXECUTION_DATE='2023-11-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-10T00:00:00+00:00'
[2023-11-14T04:49:10.461+0000] {docker.py:337} INFO - Starting docker container from image dunghoang99/***-cb-stage:0.0.1
[2023-11-14T04:49:10.469+0000] {docker.py:345} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2023-11-14T04:49:12.669+0000] {docker.py:406} INFO - Data train: X_train shape (10099, 8), y_train shape (10099,)
Data test: X_test shape (1123, 8), y_test shape (1123,)
0:	learn: 0.6923545	total: 71.8ms	remaining: 1m 11s
60:	learn: 0.6766314	total: 200ms	remaining: 3.07s
61:	learn: 0.6764341	total: 201ms	remaining: 3.05s
62:	learn: 0.6762894	total: 203ms	remaining: 3.02s
63:	learn: 0.6762179	total: 205ms	remaining: 3s
64:	learn: 0.6761877	total: 206ms	remaining: 2.97s
65:	learn: 0.6760788	total: 208ms	remaining: 2.94s
66:	learn: 0.6759794	total: 210ms	remaining: 2.92s
67:	learn: 0.6757549	total: 212ms	remaining: 2.9s
68:	learn: 0.6756725	total: 214ms	remaining: 2.88s
69:	learn: 0.6755437	total: 215ms	remaining: 2.86s
70:	learn: 0.6754571	total: 217ms	remaining: 2.84s
71:	learn: 0.6754200	total: 219ms	remaining: 2.82s
72:	learn: 0.6753029	total: 220ms	remaining: 2.79s
73:	learn: 0.6751809	total: 222ms	remaining: 2.77s
74:	learn: 0.6750787	total: 224ms	remaining: 2.76s
75:	learn: 0.6748238	total: 225ms	remaining: 2.74s
76:	learn: 0.6747360	total: 227ms	remaining: 2.72s
77:	learn: 0.6746475	total: 231ms	remaining: 2.73s
78:	learn: 0.6744962	total: 233ms	remaining: 2.72s
79:	learn: 0.6743493	total: 235ms	remaining: 2.7s
80:	learn: 0.6742165	total: 237ms	remaining: 2.69s
81:	learn: 0.6741563	total: 239ms	remaining: 2.67s
82:	learn: 0.6739410	total: 240ms	remaining: 2.65s
83:	learn: 0.6738319	total: 242ms	remaining: 2.64s
84:	learn: 0.6737218	total: 244ms	remaining: 2.62s
85:	learn: 0.6736046	total: 246ms	remaining: 2.61s
86:	learn: 0.6733830	total: 247ms	remaining: 2.6s
87:	learn: 0.6732236	total: 249ms	remaining: 2.58s
88:	learn: 0.6731003	total: 251ms	remaining: 2.57s
89:	learn: 0.6729525	total: 252ms	remaining: 2.55s
90:	learn: 0.6728208	total: 254ms	remaining: 2.54s
91:	learn: 0.6726889	total: 256ms	remaining: 2.52s
92:	learn: 0.6725423	total: 258ms	remaining: 2.51s
93:	learn: 0.6724975	total: 260ms	remaining: 2.5s
94:	learn: 0.6724268	total: 262ms	remaining: 2.49s
95:	learn: 0.6723531	total: 266ms	remaining: 2.51s
96:	learn: 0.6722101	total: 268ms	remaining: 2.49s
97:	learn: 0.6720749	total: 270ms	remaining: 2.48s
98:	learn: 0.6719205	total: 271ms	remaining: 2.47s
99:	learn: 0.6717257	total: 273ms	remaining: 2.46s
100:	learn: 0.6715174	total: 275ms	remaining: 2.45s
101:	learn: 0.6714281	total: 277ms	remaining: 2.44s
102:	learn: 0.6712881	total: 279ms	remaining: 2.43s
103:	learn: 0.6712261	total: 281ms	remaining: 2.42s
104:	learn: 0.6710531	total: 283ms	remaining: 2.41s
105:	learn: 0.6708603	total: 285ms	remaining: 2.4s
106:	learn: 0.6708004	total: 287ms	remaining: 2.4s
107:	learn: 0.6705155	total: 289ms	remaining: 2.39s
108:	learn: 0.6704792	total: 291ms	remaining: 2.38s
109:	learn: 0.6703968	total: 293ms	remaining: 2.37s
110:	learn: 0.6703340	total: 295ms	remaining: 2.37s
111:	learn: 0.6701382	total: 297ms	remaining: 2.36s
112:	learn: 0.6700373	total: 301ms	remaining: 2.36s
113:	learn: 0.6700006	total: 303ms	remaining: 2.35s
114:	learn: 0.6699201	total: 308ms	remaining: 2.37s
115:	learn: 0.6698275	total: 310ms	remaining: 2.36s
116:	learn: 0.6695725	total: 312ms	remaining: 2.35s
117:	learn: 0.6694414	total: 314ms	remaining: 2.35s
118:	learn: 0.6694031	total: 316ms	remaining: 2.34s
119:	learn: 0.6693459	total: 319ms	remaining: 2.34s
120:	learn: 0.6692019	total: 321ms	remaining: 2.33s
121:	learn: 0.6690772	total: 323ms	remaining: 2.32s
122:	learn: 0.6689413	total: 327ms	remaining: 2.33s
123:	learn: 0.6688726	total: 329ms	remaining: 2.33s
124:	learn: 0.6687473	total: 331ms	remaining: 2.32s
125:	learn: 0.6685968	total: 333ms	remaining: 2.31s
126:	learn: 0.6684084	total: 335ms	remaining: 2.3s
127:	learn: 0.6682150	total: 337ms	remaining: 2.29s
128:	learn: 0.6680815	total: 339ms	remaining: 2.29s
129:	learn: 0.6679709	total: 341ms	remaining: 2.28s
130:	learn: 0.6678207	total: 343ms	remaining: 2.27s
131:	learn: 0.6677146	total: 344ms	remaining: 2.26s
132:	learn: 0.6676089	total: 346ms	remaining: 2.26s
133:	learn: 0.6674313	total: 348ms	remaining: 2.25s
134:	learn: 0.6671831	total: 350ms	remaining: 2.24s
135:	learn: 0.6670552	total: 351ms	remaining: 2.23s
136:	learn: 0.6668790	total: 353ms	remaining: 2.22s
137:	learn: 0.6667174	total: 355ms	remaining: 2.22s
138:	learn: 0.6666482	total: 357ms	remaining: 2.21s
139:	learn: 0.6665386	total: 358ms	remaining: 2.2s
140:	learn: 0.6663495	total: 360ms	remaining: 2.19s
141:	learn: 0.6661794	total: 362ms	remaining: 2.19s
142:	learn: 0.6661590	total: 364ms	remaining: 2.18s
143:	learn: 0.6660321	total: 365ms	remaining: 2.17s
144:	learn: 0.6658155	total: 367ms	remaining: 2.16s
145:	learn: 0.6656449	total: 369ms	remaining: 2.16s
146:	learn: 0.6655221	total: 371ms	remaining: 2.15s
147:	learn: 0.6653024	total: 372ms	remaining: 2.14s
148:	learn: 0.6651524	total: 374ms	remaining: 2.14s
149:	learn: 0.6649713	total: 376ms	remaining: 2.13s
150:	learn: 0.6648136	total: 378ms	remaining: 2.12s
151:	learn: 0.6646632	total: 379ms	remaining: 2.12s
152:	learn: 0.6644969	total: 381ms	remaining: 2.11s
153:	learn: 0.6643464	total: 383ms	remaining: 2.1s
154:	learn: 0.6642447	total: 385ms	remaining: 2.1s
155:	learn: 0.6640367	total: 387ms	remaining: 2.09s
156:	learn: 0.6638552	total: 389ms	remaining: 2.09s
[2023-11-14T04:49:12.983+0000] {docker.py:406} INFO - 157:	learn: 0.6637109	total: 390ms	remaining: 2.08s
158:	learn: 0.6634351	total: 393ms	remaining: 2.08s
159:	learn: 0.6632889	total: 395ms	remaining: 2.08s
160:	learn: 0.6631542	total: 398ms	remaining: 2.08s
161:	learn: 0.6629496	total: 400ms	remaining: 2.07s
162:	learn: 0.6627833	total: 402ms	remaining: 2.06s
163:	learn: 0.6626750	total: 404ms	remaining: 2.06s
164:	learn: 0.6625964	total: 406ms	remaining: 2.06s
165:	learn: 0.6623659	total: 408ms	remaining: 2.05s
166:	learn: 0.6621916	total: 410ms	remaining: 2.04s
167:	learn: 0.6620252	total: 412ms	remaining: 2.04s
168:	learn: 0.6619368	total: 413ms	remaining: 2.03s
169:	learn: 0.6617943	total: 416ms	remaining: 2.03s
170:	learn: 0.6616135	total: 417ms	remaining: 2.02s
171:	learn: 0.6616135	total: 418ms	remaining: 2.01s
172:	learn: 0.6614725	total: 420ms	remaining: 2.01s
173:	learn: 0.6612787	total: 422ms	remaining: 2s
174:	learn: 0.6610207	total: 424ms	remaining: 2s
175:	learn: 0.6607788	total: 426ms	remaining: 1.99s
176:	learn: 0.6605449	total: 428ms	remaining: 1.99s
177:	learn: 0.6603259	total: 429ms	remaining: 1.98s
178:	learn: 0.6601970	total: 432ms	remaining: 1.98s
179:	learn: 0.6600261	total: 433ms	remaining: 1.97s
180:	learn: 0.6599586	total: 438ms	remaining: 1.98s
181:	learn: 0.6597647	total: 440ms	remaining: 1.98s
182:	learn: 0.6596627	total: 442ms	remaining: 1.97s
183:	learn: 0.6594542	total: 444ms	remaining: 1.97s
184:	learn: 0.6593410	total: 446ms	remaining: 1.96s
185:	learn: 0.6591718	total: 448ms	remaining: 1.96s
186:	learn: 0.6589531	total: 449ms	remaining: 1.95s
187:	learn: 0.6588014	total: 451ms	remaining: 1.95s
188:	learn: 0.6586800	total: 453ms	remaining: 1.94s
189:	learn: 0.6584902	total: 455ms	remaining: 1.94s
190:	learn: 0.6583022	total: 456ms	remaining: 1.93s
191:	learn: 0.6581046	total: 458ms	remaining: 1.93s
192:	learn: 0.6580166	total: 460ms	remaining: 1.92s
193:	learn: 0.6578429	total: 462ms	remaining: 1.92s
194:	learn: 0.6577077	total: 464ms	remaining: 1.92s
195:	learn: 0.6574877	total: 467ms	remaining: 1.91s
196:	learn: 0.6572999	total: 469ms	remaining: 1.91s
197:	learn: 0.6572095	total: 470ms	remaining: 1.91s
198:	learn: 0.6569655	total: 475ms	remaining: 1.91s
199:	learn: 0.6568617	total: 477ms	remaining: 1.91s
200:	learn: 0.6565798	total: 479ms	remaining: 1.9s
201:	learn: 0.6564259	total: 481ms	remaining: 1.9s
202:	learn: 0.6561717	total: 483ms	remaining: 1.9s
203:	learn: 0.6560340	total: 485ms	remaining: 1.89s
204:	learn: 0.6558652	total: 486ms	remaining: 1.89s
205:	learn: 0.6557193	total: 488ms	remaining: 1.88s
206:	learn: 0.6556036	total: 490ms	remaining: 1.88s
207:	learn: 0.6554811	total: 492ms	remaining: 1.87s
208:	learn: 0.6554763	total: 493ms	remaining: 1.86s
209:	learn: 0.6553613	total: 495ms	remaining: 1.86s
210:	learn: 0.6552443	total: 497ms	remaining: 1.86s
211:	learn: 0.6550976	total: 499ms	remaining: 1.85s
212:	learn: 0.6549317	total: 500ms	remaining: 1.85s
213:	learn: 0.6547798	total: 502ms	remaining: 1.84s
214:	learn: 0.6546310	total: 504ms	remaining: 1.84s
215:	learn: 0.6544378	total: 506ms	remaining: 1.83s
216:	learn: 0.6543269	total: 508ms	remaining: 1.83s
217:	learn: 0.6541406	total: 509ms	remaining: 1.83s
218:	learn: 0.6539838	total: 511ms	remaining: 1.82s
219:	learn: 0.6538683	total: 513ms	remaining: 1.82s
220:	learn: 0.6536508	total: 515ms	remaining: 1.82s
221:	learn: 0.6534545	total: 517ms	remaining: 1.81s
222:	learn: 0.6533396	total: 519ms	remaining: 1.81s
223:	learn: 0.6531538	total: 521ms	remaining: 1.8s
224:	learn: 0.6530258	total: 523ms	remaining: 1.8s
225:	learn: 0.6528791	total: 525ms	remaining: 1.8s
226:	learn: 0.6527151	total: 527ms	remaining: 1.79s
227:	learn: 0.6525848	total: 529ms	remaining: 1.79s
228:	learn: 0.6523876	total: 531ms	remaining: 1.79s
229:	learn: 0.6522678	total: 533ms	remaining: 1.78s
230:	learn: 0.6521190	total: 535ms	remaining: 1.78s
231:	learn: 0.6521191	total: 536ms	remaining: 1.77s
232:	learn: 0.6521173	total: 537ms	remaining: 1.77s
233:	learn: 0.6519352	total: 539ms	remaining: 1.76s
234:	learn: 0.6517780	total: 541ms	remaining: 1.76s
235:	learn: 0.6515648	total: 543ms	remaining: 1.76s
236:	learn: 0.6513618	total: 546ms	remaining: 1.76s
237:	learn: 0.6512065	total: 548ms	remaining: 1.75s
238:	learn: 0.6510439	total: 550ms	remaining: 1.75s
239:	learn: 0.6509295	total: 552ms	remaining: 1.75s
240:	learn: 0.6508055	total: 553ms	remaining: 1.74s
241:	learn: 0.6506306	total: 555ms	remaining: 1.74s
242:	learn: 0.6504772	total: 557ms	remaining: 1.74s
243:	learn: 0.6503497	total: 559ms	remaining: 1.73s
244:	learn: 0.6502412	total: 560ms	remaining: 1.73s
245:	learn: 0.6501359	total: 562ms	remaining: 1.72s
246:	learn: 0.6500582	total: 564ms	remaining: 1.72s
247:	learn: 0.6498874	total: 567ms	remaining: 1.72s
248:	learn: 0.6497259	total: 568ms	remaining: 1.71s
249:	learn: 0.6495829	total: 570ms	remaining: 1.71s
250:	learn: 0.6494570	total: 572ms	remaining: 1.71s
251:	learn: 0.6492818	total: 574ms	remaining: 1.7s
252:	learn: 0.6491128	total: 576ms	remaining: 1.7s
253:	learn: 0.6489535	total: 578ms	remaining: 1.7s
254:	learn: 0.6488234	total: 580ms	remaining: 1.69s
255:	learn: 0.6486278	total: 582ms	remaining: 1.69s
256:	learn: 0.6484436	total: 584ms	remaining: 1.69s
257:	learn: 0.6482941	total: 586ms	remaining: 1.68s
258:	learn: 0.6481567	total: 588ms	remaining: 1.68s
259:	learn: 0.6479962	total: 589ms	remaining: 1.68s
260:	learn: 0.6478962	total: 591ms	remaining: 1.67s
261:	learn: 0.6477476	total: 593ms	remaining: 1.67s
262:	learn: 0.6476332	total: 595ms	remaining: 1.67s
263:	learn: 0.6474140	total: 597ms	remaining: 1.66s
264:	learn: 0.6472302	total: 598ms	remaining: 1.66s
265:	learn: 0.6470893	total: 600ms	remaining: 1.66s
266:	learn: 0.6469457	total: 605ms	remaining: 1.66s
267:	learn: 0.6468276	total: 607ms	remaining: 1.66s
268:	learn: 0.6466445	total: 609ms	remaining: 1.66s
269:	learn: 0.6465414	total: 611ms	remaining: 1.65s
270:	learn: 0.6464202	total: 613ms	remaining: 1.65s
271:	learn: 0.6461884	total: 615ms	remaining: 1.65s
272:	learn: 0.6460123	total: 617ms	remaining: 1.64s
273:	learn: 0.6458164	total: 619ms	remaining: 1.64s
274:	learn: 0.6456974	total: 621ms	remaining: 1.64s
275:	learn: 0.6454389	total: 623ms	remaining: 1.63s
276:	learn: 0.6452355	total: 625ms	remaining: 1.63s
277:	learn: 0.6450866	total: 626ms	remaining: 1.63s
278:	learn: 0.6449374	total: 628ms	remaining: 1.62s
279:	learn: 0.6448507	total: 630ms	remaining: 1.62s
280:	learn: 0.6447082	total: 632ms	remaining: 1.62s
281:	learn: 0.6445816	total: 634ms	remaining: 1.61s
282:	learn: 0.6443848	total: 636ms	remaining: 1.61s
283:	learn: 0.6441610	total: 637ms	remaining: 1.61s
284:	learn: 0.6440332	total: 639ms	remaining: 1.6s
285:	learn: 0.6439043	total: 641ms	remaining: 1.6s
286:	learn: 0.6437655	total: 643ms	remaining: 1.6s
287:	learn: 0.6436392	total: 645ms	remaining: 1.59s
288:	learn: 0.6435035	total: 646ms	remaining: 1.59s
289:	learn: 0.6434154	total: 648ms	remaining: 1.59s
290:	learn: 0.6432800	total: 650ms	remaining: 1.58s
291:	learn: 0.6431579	total: 652ms	remaining: 1.58s
292:	learn: 0.6430574	total: 653ms	remaining: 1.58s
293:	learn: 0.6429570	total: 655ms	remaining: 1.57s
294:	learn: 0.6428061	total: 657ms	remaining: 1.57s
295:	learn: 0.6428062	total: 658ms	remaining: 1.56s
296:	learn: 0.6426816	total: 660ms	remaining: 1.56s
297:	learn: 0.6425846	total: 662ms	remaining: 1.56s
298:	learn: 0.6424794	total: 664ms	remaining: 1.56s
299:	learn: 0.6423869	total: 666ms	remaining: 1.55s
300:	learn: 0.6421857	total: 668ms	remaining: 1.55s
301:	learn: 0.6420837	total: 671ms	remaining: 1.55s
302:	learn: 0.6419440	total: 673ms	remaining: 1.55s
303:	learn: 0.6418271	total: 674ms	remaining: 1.54s
304:	learn: 0.6416806	total: 676ms	remaining: 1.54s
305:	learn: 0.6415509	total: 678ms	remaining: 1.54s
306:	learn: 0.6415509	total: 679ms	remaining: 1.53s
307:	learn: 0.6414118	total: 681ms	remaining: 1.53s
308:	learn: 0.6413172	total: 682ms	remaining: 1.52s
309:	learn: 0.6411958	total: 684ms	remaining: 1.52s
310:	learn: 0.6411791	total: 685ms	remaining: 1.52s
311:	learn: 0.6410938	total: 687ms	remaining: 1.51s
312:	learn: 0.6409000	total: 689ms	remaining: 1.51s
313:	learn: 0.6407517	total: 691ms	remaining: 1.51s
[2023-11-14T04:49:13.286+0000] {docker.py:406} INFO - 314:	learn: 0.6405832	total: 692ms	remaining: 1.5s
315:	learn: 0.6404451	total: 695ms	remaining: 1.5s
316:	learn: 0.6403909	total: 696ms	remaining: 1.5s
317:	learn: 0.6402305	total: 699ms	remaining: 1.5s
318:	learn: 0.6400967	total: 701ms	remaining: 1.5s
319:	learn: 0.6398358	total: 703ms	remaining: 1.49s
320:	learn: 0.6397236	total: 705ms	remaining: 1.49s
321:	learn: 0.6395857	total: 706ms	remaining: 1.49s
322:	learn: 0.6394765	total: 708ms	remaining: 1.48s
323:	learn: 0.6394059	total: 710ms	remaining: 1.48s
324:	learn: 0.6392361	total: 712ms	remaining: 1.48s
325:	learn: 0.6390888	total: 714ms	remaining: 1.48s
326:	learn: 0.6389307	total: 716ms	remaining: 1.47s
327:	learn: 0.6387515	total: 718ms	remaining: 1.47s
328:	learn: 0.6386513	total: 721ms	remaining: 1.47s
329:	learn: 0.6385424	total: 723ms	remaining: 1.47s
330:	learn: 0.6383519	total: 726ms	remaining: 1.47s
331:	learn: 0.6382336	total: 728ms	remaining: 1.46s
332:	learn: 0.6381028	total: 730ms	remaining: 1.46s
333:	learn: 0.6379294	total: 731ms	remaining: 1.46s
334:	learn: 0.6377213	total: 733ms	remaining: 1.46s
335:	learn: 0.6375987	total: 735ms	remaining: 1.45s
336:	learn: 0.6374804	total: 737ms	remaining: 1.45s
337:	learn: 0.6373476	total: 739ms	remaining: 1.45s
338:	learn: 0.6372223	total: 741ms	remaining: 1.44s
339:	learn: 0.6370235	total: 742ms	remaining: 1.44s
340:	learn: 0.6368777	total: 744ms	remaining: 1.44s
341:	learn: 0.6367628	total: 746ms	remaining: 1.44s
342:	learn: 0.6366362	total: 748ms	remaining: 1.43s
343:	learn: 0.6365123	total: 749ms	remaining: 1.43s
344:	learn: 0.6363394	total: 751ms	remaining: 1.43s
345:	learn: 0.6362098	total: 753ms	remaining: 1.42s
346:	learn: 0.6359662	total: 755ms	remaining: 1.42s
347:	learn: 0.6358130	total: 757ms	remaining: 1.42s
348:	learn: 0.6357234	total: 758ms	remaining: 1.41s
349:	learn: 0.6355574	total: 760ms	remaining: 1.41s
350:	learn: 0.6353760	total: 762ms	remaining: 1.41s
351:	learn: 0.6352258	total: 764ms	remaining: 1.41s
352:	learn: 0.6351527	total: 766ms	remaining: 1.4s
353:	learn: 0.6350450	total: 768ms	remaining: 1.4s
354:	learn: 0.6349051	total: 770ms	remaining: 1.4s
355:	learn: 0.6348274	total: 773ms	remaining: 1.4s
356:	learn: 0.6347232	total: 775ms	remaining: 1.4s
357:	learn: 0.6346129	total: 777ms	remaining: 1.39s
358:	learn: 0.6344361	total: 779ms	remaining: 1.39s
359:	learn: 0.6342646	total: 780ms	remaining: 1.39s
360:	learn: 0.6341037	total: 782ms	remaining: 1.38s
361:	learn: 0.6339405	total: 784ms	remaining: 1.38s
362:	learn: 0.6337902	total: 786ms	remaining: 1.38s
363:	learn: 0.6336802	total: 788ms	remaining: 1.38s
364:	learn: 0.6335661	total: 790ms	remaining: 1.37s
365:	learn: 0.6334620	total: 791ms	remaining: 1.37s
366:	learn: 0.6333713	total: 793ms	remaining: 1.37s
367:	learn: 0.6332358	total: 795ms	remaining: 1.37s
368:	learn: 0.6330254	total: 797ms	remaining: 1.36s
369:	learn: 0.6329128	total: 799ms	remaining: 1.36s
370:	learn: 0.6327953	total: 801ms	remaining: 1.36s
371:	learn: 0.6326773	total: 803ms	remaining: 1.35s
372:	learn: 0.6325804	total: 804ms	remaining: 1.35s
373:	learn: 0.6324880	total: 806ms	remaining: 1.35s
374:	learn: 0.6323788	total: 808ms	remaining: 1.35s
375:	learn: 0.6322640	total: 810ms	remaining: 1.34s
376:	learn: 0.6321636	total: 812ms	remaining: 1.34s
377:	learn: 0.6319384	total: 814ms	remaining: 1.34s
378:	learn: 0.6317791	total: 815ms	remaining: 1.33s
379:	learn: 0.6316548	total: 817ms	remaining: 1.33s
380:	learn: 0.6314433	total: 819ms	remaining: 1.33s
381:	learn: 0.6313654	total: 821ms	remaining: 1.33s
382:	learn: 0.6311741	total: 823ms	remaining: 1.32s
383:	learn: 0.6310642	total: 825ms	remaining: 1.32s
384:	learn: 0.6309661	total: 827ms	remaining: 1.32s
